id,Env1,Env2,Env3,Env4,Env5,Env6,Env7,Env8,Env9,Env10,Env11,Env12,Env13,Env14,Env15,Env16
1,4.61,6.829,2.56,3.878,7.232,9.2048,3.8938,5.2779,4.798,6.58,5.226,6.095,6.287,4.389,5.07,2.499
2,5.159,5.785,2.07,4.554,6.326,7.3174,3.2735,5.5314,4.794,5.376,5.336,7.201,6.008,4.414,5.49,2.81
3,4.701,6.102,3.18,3.016,6.533,7.4983,2.7902,5.0852,4.946,6.072,5.87,6.014,4.507,5.849,5.768,2.48
4,5.297,6.022,2.93,2.419,7.469,6.8908,4.154,5.4993,5.131,6.32,4.798,8.087,6.717,6.492,5.362,3.566
5,4.883,6.716,3.07,2.952,5.997,6.6689,2.5215,4.8926,5.299,6.915,5.929,7.98,7.874,4.932,6.389,3.639
6,4.681,5.692,2.65,2.968,6.525,8.6451,4.0002,5.5517,3.679,6.608,5.827,5.927,6.279,4.671,5.095,2.723
7,4.93,5.544,3.5,3.64,6.564,5.6928,4.6374,5.7122,3.739,4.442,6.136,8.718,3.38,4.526,4.231,2.189
8,4.691,5.266,3.03,3.495,7.03,5.8669,4.4379,5.0514,4.668,4.839,5.239,6.481,4.171,3.988,5.018,3.411
9,5.411,7.657,3.56,4.605,8.432,6.7372,4.6374,5.7257,4.407,6.166,5.429,6.983,5.168,8.168,5.553,2.889
10,5.041,5.71,4.23,3.008,7.287,8.4881,4.2673,5.4215,4.126,5.869,4.446,5.507,6.238,4.813,5.492,2.399
11,5.108,6.516,4.27,3.619,7.701,8.5939,4.1895,5.2052,5.259,6.121,5.449,10.315,9.915,6.3,6.301,3.222
12,5.643,5.213,4.47,3.239,6.842,6.7747,3.0352,4.9568,4.903,4.729,3.875,7.969,5.873,6.602,6.816,3.733
13,4.924,7.316,3.65,2.829,5.735,6.9113,3.8904,4.3822,5.029,6.264,4.33,7.74,6.478,6.153,5.823,3.867
14,5.146,5.687,3.13,3.83,8.491,8.5461,4.732,5.4418,4.133,6.462,5.454,9.543,3.335,5.968,5.205,2.604
15,4.453,7.207,2.18,4.594,6.474,5.4096,4.0932,5.3489,4.598,5.24,4.428,7.184,7.353,4.409,5.491,2.767
16,5.031,4.25,2.63,3.315,7.289,8.9283,3.2009,5.4976,4.69,6.082,5.137,7.098,3.995,5.333,6.411,3.649
17,3.279,5.447,2.09,3.715,5.984,6.8191,4.0628,5.6514,2.455,4.722,4.485,4.33,3.72,4.12,5.214,2.026
18,5.583,5.264,3.59,3.085,7.111,6.6314,3.2989,4.9027,4.873,5.073,4.666,7.885,6.238,5.541,6.358,3.214
19,5.488,6.268,3.53,2.974,8.048,7.9488,3.7653,5.8542,4.76,6.706,4.907,7.565,5.166,6.524,5.432,2.863
20,4.52,5.044,2.38,2.878,5.956,7.4369,4.4498,5.4807,3.972,4.719,5.78,7.438,5.414,3.528,5.141,2.04
21,4.436,5.512,2.84,3.24,6.046,7.8805,4.0256,5.6987,4.819,6.53,5.46,7.127,7.689,4.656,6.705,3.713
22,5.001,5.524,3.43,3.749,6.084,7.3106,3.5879,4.3264,4.53,6.544,5.321,8.28,6.172,4.656,5.365,3.421
23,6.275,6.25,2.94,4.149,8.435,10.3311,4.0205,5.6919,5.237,6.484,4.265,9.678,7.047,6.511,5.906,3.839
24,4.073,4.886,2.59,3.054,6.413,6.7133,3.2583,5.3117,1.707,4.988,4.72,7.721,4.979,3.602,4.475,2.003
25,3.114,5.128,2.31,3.735,6.089,7.7065,3.7738,4.9838,3.18,4.512,3.231,4.048,7.353,4.402,4.379,1.934
26,4.859,5.356,3.69,3.186,7.898,8.0819,4.0391,5.3522,4.746,5.552,4.123,7.423,7.349,6.064,5.269,4.062
27,5.401,4.272,3.51,3.052,6.781,7.1809,3.8093,4.8486,3.705,5.096,4.057,6.674,5.625,5.867,4.916,2.366
28,6.117,5.945,3.39,3.567,6.612,9.0307,2.557,5.31,5.887,6.341,5.236,9.147,6.061,6.542,6.222,4.123
29,4.846,5.086,3.32,3.79,6.391,6.9522,3.9107,5.4232,4.897,5.915,4.784,8.395,9.604,3.837,4.871,2.635
30,3.86,5.089,3.9,2.679,5.821,6.8567,3.5473,5.3455,4.975,6.045,5.447,7.352,8.23,5.524,5.31,3.141
31,4.143,4.863,2.01,3.606,6.283,7.1638,3.4611,5.0565,4.645,5.251,5.77,6.651,4.436,4.493,5.131,2.104
32,5.176,6.568,3.55,3.945,7.987,10.5427,4.5123,5.2424,4.96,6.728,5.486,8.851,6.881,7.499,6.858,3.381
33,4.735,5.306,2.93,4.063,7.473,7.3174,4.9821,5.3303,4.038,5.331,4.492,8.113,7.099,5.708,5.042,2.413
34,4.678,5.602,3.44,3.847,6.728,4.5256,4.0932,5.0227,4.695,5.271,4.607,5.558,7.193,3.943,5.341,2.763
35,4.341,5.337,3.51,1.748,5.676,6.785,2.5637,4.1557,4.88,5.917,3.746,8.499,4.975,5.508,6.403,4.056
36,4.651,5.769,2.74,3.359,5.59,8.3823,2.6972,4.95,4.922,6.874,4.673,5.334,5.623,4.068,6.077,2.706
37,4.311,4.375,3.9,2.504,6.2,6.1195,2.7851,4.0898,4.705,5.397,3.562,7.103,5.446,4.638,6.032,3.593
38,5.825,6.35,3.53,3.43,5.87,9.4539,3.6504,5.0751,4.906,6.814,4.853,10.119,4.942,5.012,6.171,3.606
39,5.929,6.217,2.73,3.499,8.052,7.6519,4.1152,5.6294,4.269,6.478,5.663,8.983,3.983,6.631,5.328,3.089
40,5.192,5.342,3.7,3.523,6.686,8.4027,3.8718,5.795,4.521,5.218,5.846,7.302,6.937,3.684,5.474,2.098
41,4.308,4.61,2.91,3.358,7.477,8.7782,4.5039,5.5263,5.097,6.154,4.647,8.17,3.942,6.293,5.925,2.779
42,4.567,4.43,4,3.04,6.348,9.0614,3.7653,4.6813,4.496,5.848,3.916,8.176,5.846,5.675,5.568,2.533
43,5.296,5.449,3.3,3.778,6.77,8.0546,3.9952,4.8486,4.865,5.742,5.153,4.763,4.425,5.297,5.26,3.706
44,5.943,6.157,3.61,3.183,8.002,9.3686,4.6222,5.3286,4.959,5.917,4.82,7.646,7.406,7.533,6.155,4.335
45,5.747,4.297,2.75,3.311,6.983,5.7474,3.914,5.048,4.563,4.414,3.859,6.735,5.315,5.25,6.096,3.311
46,6.01,5.735,3.22,3.215,7.381,5.5836,3.9428,6.1584,5.992,6.23,6.145,8.649,3.396,6.8,6.751,3.653
47,5.683,5.431,3.04,3.473,6.943,6.4983,3.6487,5.217,3.682,5.7,5.808,7.472,4.809,4.758,6.12,2.192
48,5.034,4.96,3.57,2.071,5.671,7.9522,3.4408,4.1354,4.568,5.875,5.128,9.86,5.766,4.488,5.864,4.015
49,3.797,5.567,2.85,3.678,7.103,8.2935,4.661,5.7122,3.001,4.313,4.651,6.544,4.015,5.219,4.766,1.985
50,5.684,6.112,3.47,3.604,7.225,7.4403,2.2967,5.2846,5.44,5.576,4.827,8.741,5.209,5.45,6.172,3.884
